CustomerID,TenureMonths,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,StreamingTV,DeviceProtection,PaperlessBilling,SeniorCitizen,Dependents,Gender,Partner,Churn,ChurnProbability
14298,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,Yes,Yes,0,1,Male,Yes,Yes,0.45
18693,1,54.99,54.99,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,Yes,No,0,0,Male,Yes,No,0.45
16834,4,39.99,161.03,Month-to-Month,PayPal,None,No,Yes,No,Yes,Yes,0,1,Female,No,Yes,0.45
35087,1,29.99,29.99,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
27410,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
97085,2,39.99,79.98,Month-to-Month,PayPal,Cable,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.45
48502,1,74.99,74.99,Month-to-Month,PayPal,DSL,Yes,No,No,Yes,No,0,0,Male,No,Yes,0.45
53482,1,45,45,Month-to-Month,Mailed Check,Fiber Optic,No,Yes,Yes,No,No,0,1,Female,No,Yes,0.45
23589,2,45,90,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,1,Male,No,No,0.45
93599,1,74.99,74.99,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,0,1,Male,No,No,0.45
45851,2,39.99,79.98,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,Yes,0,0,Female,No,Yes,0.45
95129,1,45,45,Month-to-Month,PayPal,DSL,No,Yes,No,Yes,No,0,0,Male,Yes,No,0.45
23889,1,29.99,29.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,No,No,0.45
23573,5,39.99,212.59,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.45
72298,1,45,45,Month-to-Month,Credit Card,Cable,Yes,Yes,No,No,Yes,0,1,Female,Yes,No,0.45
99343,1,64.99,64.99,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.45
47536,1,89.99,89.99,Month-to-Month,ACH,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.45
87256,1,45,45,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,1,0,Female,Yes,No,0.45
88074,1,54.99,54.99,Month-to-Month,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Female,No,No,0.45
79083,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.45
40593,1,45,45,Month-to-Month,PayPal,None,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.45
82889,5,89.99,380.33,Month-to-Month,Mailed Check,DSL,No,Yes,Yes,No,Yes,0,0,Female,Yes,Yes,0.45
95261,7,45,261.85,Month-to-Month,PayPal,Cable,No,No,No,No,No,0,0,Female,Yes,No,0.45
90121,6,29.99,177.87,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,No,0.45
50870,34,54.99,1839.93,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Female,No,No,0.45
17084,29,39.99,1287.13,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,Yes,0,1,Male,Yes,No,0.45
79909,30,64.99,1834.89,Month-to-Month,PayPal,DSL,No,No,No,No,Yes,0,1,Male,No,No,0.45
75133,6,45,269.7,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,Yes,0.45
46093,24,29.99,601.55,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Male,Yes,Yes,0.45
40192,16,54.99,773.93,Month-to-Month,PayPal,None,No,No,No,No,No,0,0,Female,No,No,0.45
83525,18,39.99,667.99,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,1,Male,No,No,0.45
76898,11,45,416.88,Month-to-Month,Mailed Check,Cable,No,No,No,No,Yes,1,1,Male,No,Yes,0.45
17062,24,54.99,1479.2,Month-to-Month,ACH,DSL,No,No,No,No,Yes,1,0,Female,No,No,0.45
38223,19,45,697.31,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Female,Yes,No,0.45
84025,26,54.99,1480.25,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,0,Male,No,No,0.45
44722,32,89.99,2609.33,Month-to-Month,ACH,Fiber Optic,No,No,No,No,Yes,0,0,Male,No,Yes,0.45
54347,14,45,678.89,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,No,0,1,Male,No,Yes,0.45
75737,15,45,655.09,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Female,No,No,0.45
33568,13,45,531.12,Month-to-Month,ACH,Cable,No,No,No,No,Yes,0,1,Male,Yes,Yes,0.45
96586,6,54.99,307.13,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,1,Male,Yes,No,0.45
61446,30,45,1105.43,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Female,Yes,No,0.45
88676,22,74.99,1589.52,Month-to-Month,PayPal,DSL,No,No,No,No,Yes,1,0,Male,No,No,0.45
18708,6,45,278.77,Month-to-Month,PayPal,None,No,No,No,No,Yes,0,0,Female,Yes,No,0.45
59460,24,64.99,1396.81,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,0,Male,Yes,Yes,0.45
27876,2,39.99,79.98,Month-to-Month,Credit Card,Cable,Yes,Yes,No,Yes,No,1,0,Male,No,No,0.4
29226,7,89.99,509.97,Month-to-Month,PayPal,Fiber Optic,No,No,Yes,No,Yes,1,0,Male,Yes,Yes,0.4
80173,2,74.99,149.98,Month-to-Month,PayPal,Fiber Optic,No,Yes,Yes,Yes,Yes,0,0,Male,No,Yes,0.4
84094,3,39.99,135.86,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,Yes,Yes,0,1,Male,No,Yes,0.4
17241,2,45,90,Month-to-Month,PayPal,DSL,Yes,Yes,No,Yes,Yes,0,0,Female,No,Yes,0.4
26041,8,64.99,419.22,Month-to-Month,PayPal,DSL,No,No,Yes,No,Yes,0,0,Female,No,Yes,0.4
63384,7,64.99,496.66,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.4
49978,13,39.99,505.79,Month-to-Month,Credit Card,DSL,No,No,No,Yes,No,0,0,Male,No,No,0.4
29862,14,29.99,454.33,Month-to-Month,Mailed Check,Cable,No,No,Yes,No,Yes,0,0,Male,No,No,0.4
39028,19,45,936.66,Month-to-Month,PayPal,Cable,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.4
50210,1,74.99,74.99,Month-to-Month,Credit Card,Cable,Yes,Yes,Yes,No,No,0,0,Male,No,Yes,0.4
44260,16,64.99,1086.82,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,1,Male,No,No,0.4
98038,34,64.99,1899.95,Month-to-Month,ACH,None,No,Yes,No,No,No,1,0,Male,No,No,0.4
32121,9,45,452.52,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,1,0,Male,Yes,No,0.4
95706,29,39.99,1047.8,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
95764,21,29.99,700.36,Month-to-Month,PayPal,DSL,No,No,Yes,No,Yes,0,1,Male,Yes,No,0.4
76381,8,39.99,379.23,Month-to-Month,Credit Card,None,No,No,Yes,No,Yes,0,1,Female,Yes,Yes,0.4
47546,30,54.99,1908.67,Month-to-Month,ACH,None,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.4
16833,9,74.99,677.04,Month-to-Month,PayPal,None,No,Yes,No,No,Yes,0,0,Female,No,No,0.4
69619,30,54.99,1437.97,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.4
75082,6,54.99,327.5,Month-to-Month,Credit Card,Fiber Optic,Yes,No,No,No,Yes,0,0,Female,Yes,Yes,0.4
20616,1,54.99,54.99,Month-to-Month,PayPal,None,No,Yes,Yes,Yes,Yes,0,1,Male,Yes,Yes,0.4
49773,16,29.99,575.13,Month-to-Month,ACH,DSL,Yes,No,No,No,Yes,0,1,Male,No,No,0.4
52628,34,54.99,1583.53,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.4
95150,15,64.99,853.36,Month-to-Month,PayPal,Cable,Yes,No,No,No,Yes,0,0,Female,No,Yes,0.4
29017,11,29.99,308.58,Month-to-Month,Mailed Check,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.4
80158,26,39.99,881.34,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,0,0,Male,Yes,No,0.4
94128,7,29.99,190.81,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
81748,35,39.99,1275,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.4
43120,9,45,406.42,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,No,No,0.4
60061,1,99,99,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,Yes,Yes,0,0,Male,Yes,No,0.4
31369,10,45,439.49,Month-to-Month,Credit Card,None,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.4
47920,7,45,357.31,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,Yes,0.4
43533,7,39.99,272.3,Month-to-Month,PayPal,None,No,Yes,No,No,No,0,0,Male,No,Yes,0.4
81149,14,39.99,498.89,Month-to-Month,Credit Card,DSL,Yes,No,No,No,Yes,0,1,Female,Yes,Yes,0.4
30929,7,39.99,305.98,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,No,0,0,Male,No,No,0.4
80225,5,45,212.15,Month-to-Month,ACH,Fiber Optic,Yes,Yes,Yes,No,Yes,0,0,Female,Yes,No,0.4
31981,16,39.99,543.72,Month-to-Month,ACH,Fiber Optic,No,No,Yes,No,Yes,1,0,Female,Yes,Yes,0.4
54014,25,39.99,1122.74,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
52333,1,29.99,29.99,Month-to-Month,PayPal,DSL,No,Yes,Yes,Yes,Yes,0,1,Male,No,Yes,0.4
73142,25,54.99,1402.51,Month-to-Month,Credit Card,None,No,No,Yes,No,Yes,0,0,Male,Yes,Yes,0.4
97881,12,39.99,423.85,Month-to-Month,Mailed Check,DSL,No,No,Yes,No,Yes,0,0,Female,Yes,No,0.4
78572,5,29.99,156.59,Month-to-Month,PayPal,DSL,Yes,Yes,No,Yes,Yes,1,0,Female,Yes,No,0.4
50099,4,39.99,180.58,Month-to-Month,Credit Card,Cable,Yes,Yes,Yes,No,Yes,0,1,Female,No,No,0.4
36240,1,74.99,74.99,Month-to-Month,Credit Card,DSL,Yes,Yes,Yes,No,Yes,0,0,Female,Yes,No,0.4
53467,16,29.99,441.75,Month-to-Month,Credit Card,DSL,No,Yes,No,No,No,0,1,Male,Yes,Yes,0.4
75135,23,89.99,1796.24,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,1,Female,Yes,Yes,0.4
87172,29,74.99,2164.72,Month-to-Month,Mailed Check,None,No,Yes,No,No,No,0,0,Female,No,Yes,0.4
97847,16,89.99,1439.47,Month-to-Month,ACH,None,No,Yes,No,No,Yes,0,0,Female,No,No,0.4
38018,12,74.99,987.83,Month-to-Month,Credit Card,DSL,Yes,No,No,No,Yes,0,0,Male,No,No,0.4
73538,26,54.99,1190.45,Month-to-Month,ACH,None,No,No,Yes,No,Yes,0,0,Female,Yes,No,0.4
99725,12,74.99,754.75,Month-to-Month,Credit Card,DSL,No,No,Yes,No,Yes,0,0,Male,No,Yes,0.4
68419,26,45,1236.32,Month-to-Month,ACH,DSL,No,Yes,No,No,No,0,0,Female,Yes,No,0.4
90606,12,39.99,444.45,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
15595,22,29.99,746.31,Month-to-Month,Credit Card,Fiber Optic,No,No,No,Yes,Yes,0,0,Female,Yes,No,0.4
28171,20,39.99,667.41,Month-to-Month,PayPal,DSL,No,No,Yes,No,Yes,0,0,Male,No,Yes,0.4
76032,27,89.99,2852.56,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Female,No,No,0.4
84644,34,29.99,924.49,Month-to-Month,PayPal,DSL,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
33010,9,29.99,252.87,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Female,No,Yes,0.4
41775,7,39.99,274.59,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,No,0.4
93254,33,74.99,2077.86,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,1,Male,No,No,0.4
99259,13,39.99,460.47,Month-to-Month,PayPal,None,No,No,Yes,No,Yes,1,0,Male,Yes,Yes,0.4
29637,26,39.99,989.48,Month-to-Month,ACH,Fiber Optic,Yes,No,No,No,Yes,0,1,Female,No,No,0.4
86613,13,39.99,494.02,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,0,0,Female,Yes,No,0.4
28887,28,39.99,982.1,Month-to-Month,ACH,DSL,No,No,Yes,No,Yes,0,1,Female,Yes,Yes,0.4
30063,15,39.99,544.65,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,No,0.4
33272,28,54.99,1728.21,Month-to-Month,Credit Card,Cable,No,No,No,Yes,Yes,0,1,Male,Yes,Yes,0.4
76401,35,29.99,1182.88,Month-to-Month,Credit Card,Fiber Optic,No,No,Yes,No,Yes,0,1,Female,No,No,0.4
90387,1,99,99,Month-to-Month,PayPal,Cable,Yes,Yes,Yes,No,No,0,0,Female,Yes,Yes,0.4
88648,7,89.99,678.48,Month-to-Month,Credit Card,None,No,No,Yes,No,No,0,0,Male,No,No,0.4
49657,20,39.99,765.11,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,No,0.4
97310,6,89.99,626.53,Month-to-Month,PayPal,Cable,No,No,Yes,No,Yes,0,0,Male,Yes,No,0.4
40731,8,39.99,307.38,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,No,0,0,Male,Yes,No,0.4
96369,17,39.99,656.4,Month-to-Month,ACH,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,No,No,0.4
56724,19,29.99,586.19,Month-to-Month,Credit Card,DSL,No,Yes,No,No,Yes,0,1,Female,No,No,0.4
82511,14,54.99,634.41,Month-to-Month,PayPal,Cable,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.4
77768,8,29.99,267.74,Month-to-Month,Credit Card,Cable,No,Yes,No,No,Yes,0,0,Female,Yes,Yes,0.4
10221,18,45,955.61,Month-to-Month,Credit Card,Cable,No,Yes,No,No,No,0,1,Male,Yes,Yes,0.4
50733,35,29.99,842.4,Month-to-Month,PayPal,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.4
32355,12,45,562.29,Month-to-Month,PayPal,Cable,No,No,Yes,No,No,0,0,Male,No,No,0.4
80465,8,54.99,398.17,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,1,Male,Yes,Yes,0.4
22780,14,45,614.45,Month-to-Month,Credit Card,DSL,Yes,No,No,No,Yes,0,0,Male,No,Yes,0.4
50814,14,39.99,569.34,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,1,Male,Yes,Yes,0.35
87777,14,45,736.08,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,1,Male,Yes,No,0.35
30024,9,45,328.73,Month-to-Month,Credit Card,Cable,No,Yes,Yes,No,No,1,0,Female,Yes,Yes,0.35
19096,15,74.99,962.92,Month-to-Month,Credit Card,Fiber Optic,No,Yes,No,Yes,Yes,0,0,Male,No,No,0.35
26893,12,39.99,556.83,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,Yes,0,1,Female,No,No,0.35
34228,27,74.99,1877.43,Month-to-Month,Credit Card,DSL,Yes,Yes,No,No,Yes,0,1,Female,No,No,0.35
99760,24,39.99,913.95,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.35
63084,23,45,1183.98,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,No,1,0,Female,Yes,No,0.35
20797,8,74.99,638.99,Month-to-Month,PayPal,Cable,No,Yes,No,Yes,Yes,0,0,Male,Yes,No,0.35
48982,13,39.99,531.93,Month-to-Month,Credit Card,Cable,No,Yes,Yes,No,No,0,0,Male,No,Yes,0.35
77230,9,39.99,301.05,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.35
53533,17,39.99,548.02,Month-to-Month,PayPal,DSL,No,Yes,Yes,No,Yes,0,0,Female,No,No,0.35
48580,9,64.99,497.05,Month-to-Month,PayPal,Fiber Optic,No,No,Yes,Yes,Yes,0,0,Female,No,No,0.35
65474,8,39.99,289.78,Month-to-Month,Credit Card,DSL,No,Yes,No,Yes,Yes,0,0,Female,No,No,0.35
12376,13,45,515.55,Month-to-Month,Mailed Check,DSL,No,Yes,No,Yes,Yes,0,0,Male,No,No,0.35
37857,13,39.99,518.23,Month-to-Month,PayPal,DSL,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.35
50804,26,45,953.3,Month-to-Month,ACH,DSL,No,Yes,Yes,No,Yes,1,0,Male,No,No,0.35
45640,8,39.99,301.92,Month-to-Month,PayPal,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Male,No,Yes,0.35
36992,21,74.99,1834.06,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.35
17922,24,54.99,1083.93,Month-to-Month,Credit Card,DSL,No,Yes,Yes,No,No,0,0,Male,Yes,No,0.35
22899,9,45,474.21,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,No,No,0,1,Male,Yes,Yes,0.35
58976,27,74.99,2015.58,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,No,0,1,Female,Yes,No,0.35
47844,9,45,443.22,Month-to-Month,PayPal,Cable,Yes,Yes,No,No,No,0,0,Female,No,Yes,0.35
52734,18,54.99,1104.61,Month-to-Month,Mailed Check,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Male,Yes,No,0.35
21684,13,39.99,424.67,Month-to-Month,Credit Card,None,No,Yes,No,Yes,Yes,1,0,Female,No,No,0.35
80770,17,64.99,1086.15,Month-to-Month,PayPal,Cable,No,Yes,Yes,No,Yes,0,0,Male,No,No,0.35
18648,35,64.99,2216.91,Month-to-Month,Credit Card,Fiber Optic,Yes,No,Yes,No,Yes,0,1,Female,Yes,No,0.35
89973,12,29.99,344.33,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,No,No,Yes,0,0,Female,Yes,No,0.35
24038,18,39.99,580.31,Month-to-Month,PayPal,DSL,Yes,Yes,No,No,Yes,0,1,Male,Yes,Yes,0.35
72007,7,64.99,535.98,Month-to-Month,PayPal,DSL,No,Yes,Yes,Yes,Yes,0,1,Male,Yes,No,0.3
65024,10,29.99,297.97,Month-to-Month,Credit Card,Fiber Optic,Yes,Yes,Yes,No,Yes,1,0,Male,Yes,No,0.3
46053,15,74.99,1004.31,Month-to-Month,PayPal,Fiber Optic,No,Yes,Yes,Yes,Yes,1,0,Male,Yes,No,0.3
26065,32,54.99,1864.13,Month-to-Month,PayPal,Fiber Optic,Yes,Yes,No,Yes,Yes,0,0,Female,No,No,0.3
83062,8,29.99,203.45,Month-to-Month,Mailed Check,Fiber Optic,Yes,Yes,Yes,No,Yes,0,0,Male,No,No,0.3
97855,23,39.99,863.62,Month-to-Month,PayPal,Fiber Optic,No,Yes,Yes,Yes,Yes,0,1,Female,Yes,No,0.3
25947,18,54.99,819.58,Month-to-Month,Credit Card,Fiber Optic,No,Yes,Yes,Yes,Yes,0,0,Male,No,No,0.3
39366,23,39.99,846.78,Month-to-Month,Mailed Check,Cable,No,Yes,Yes,Yes,Yes,0,0,Female,Yes,No,0.3
35904,55,45,2905.02,One Year,Mailed Check,Fiber Optic,No,No,No,No,No,0,0,Male,No,No,0.2
43305,80,89.99,6264.09,One Year,ACH,DSL,No,No,No,No,Yes,0,0,Female,No,No,0.2
18554,89,45,4285.44,One Year,Credit Card,Cable,No,No,No,No,No,1,0,Male,Yes,Yes,0.2
70202,37,45,1807.89,One Year,ACH,Cable,No,No,No,No,Yes,0,0,Female,Yes,No,0.2
36125,35,64.99,2725.27,One Year,Credit Card,None,No,No,No,No,No,0,0,Male,No,No,0.2
82450,39,89.99,2861.72,One Year,ACH,DSL,No,No,No,No,Yes,0,0,Male,No,No,0.2
83696,43,45,1713.23,One Year,PayPal,DSL,No,No,No,No,Yes,0,0,Male,No,Yes,0.2
18462,90,54.99,4404.08,One Year,ACH,None,No,No,No,No,Yes,0,1,Male,Yes,No,0.2
77408,38,45,1553.15,One Year,Credit Card,None,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.15
32221,54,29.99,1824,One Year,Credit Card,DSL,No,Yes,No,No,No,0,0,Male,No,No,0.15
13457,54,54.99,3288.04,One Year,Mailed Check,Fiber Optic,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.15
60010,28,89.99,2044.44,One Year,ACH,Cable,No,No,Yes,No,Yes,0,1,Male,Yes,No,0.15
48464,54,54.99,2934.22,One Year,ACH,Cable,No,Yes,No,No,Yes,0,1,Female,No,Yes,0.15
55143,48,89.99,4209.21,One Year,Credit Card,DSL,Yes,No,No,No,No,0,0,Male,No,No,0.15
87659,50,45,2454.69,One Year,Credit Card,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,Yes,Yes,0.15
27168,54,45,2853.51,One Year,PayPal,DSL,No,Yes,No,No,No,0,0,Male,Yes,Yes,0.15
10780,43,39.99,1483.46,One Year,ACH,DSL,No,Yes,No,No,Yes,0,1,Female,No,No,0.15
14502,71,39.99,3154.93,One Year,ACH,Fiber Optic,Yes,No,No,No,Yes,1,0,Male,No,No,0.15
66042,106,74.99,6894.2,One Year,Credit Card,DSL,Yes,No,No,No,Yes,0,0,Male,No,No,0.15
37768,103,64.99,5379.56,One Year,Credit Card,Fiber Optic,No,No,No,Yes,Yes,0,0,Male,Yes,No,0.15
28077,30,74.99,2659.89,One Year,ACH,None,No,No,No,Yes,Yes,1,0,Female,No,No,0.15
11526,91,45,4744.92,One Year,Credit Card,DSL,Yes,No,No,No,Yes,0,0,Female,Yes,No,0.15
