CustomerID,TenureMonths,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,StreamingTV,DeviceProtection,PaperlessBilling,SeniorCitizen,Dependents,Gender,Partner,Churn,ChurnProbability
29429,27,64.99,2026.07,One Year,Credit Card,Fiber Optic,No,Yes,No,No,No,0,1,Male,Yes,No,0.15
15550,40,29.99,1081.04,One Year,ACH,DSL,No,Yes,No,No,Yes,0,1,Female,Yes,No,0.15
69934,33,74.99,2107.18,One Year,ACH,DSL,No,Yes,No,No,Yes,0,1,Male,No,Yes,0.15
47865,91,74.99,7395.02,One Year,ACH,DSL,No,No,Yes,No,Yes,0,0,Male,Yes,No,0.15
31532,51,54.99,2690.52,One Year,ACH,Fiber Optic,No,No,Yes,No,No,0,0,Male,Yes,No,0.15
79545,49,39.99,1589.14,One Year,Mailed Check,Cable,No,No,No,Yes,Yes,0,1,Female,Yes,No,0.15
62369,54,45,2334.54,One Year,ACH,None,No,No,Yes,No,No,0,0,Female,Yes,Yes,0.15
64963,106,99,11679.05,One Year,ACH,DSL,No,Yes,No,No,Yes,0,0,Female,Yes,No,0.15
46466,112,74.99,8239.94,One Year,ACH,Fiber Optic,Yes,No,No,No,No,0,0,Male,No,No,0.15
15784,26,74.99,1898.62,One Year,Credit Card,Cable,Yes,No,No,No,Yes,0,1,Female,Yes,No,0.15
85642,76,89.99,6362.57,One Year,Credit Card,DSL,No,No,Yes,No,Yes,1,0,Male,Yes,No,0.15
87608,36,45,1691.3,One Year,ACH,Fiber Optic,No,Yes,No,No,No,0,0,Female,Yes,No,0.15
87805,36,29.99,967.53,One Year,Credit Card,Fiber Optic,No,Yes,No,No,Yes,1,0,Female,No,No,0.15
76927,15,39.99,585.28,One Year,ACH,Fiber Optic,No,No,Yes,Yes,Yes,0,0,Male,No,No,0.1
24256,110,45,4184.39,One Year,Credit Card,None,Yes,No,Yes,No,No,0,1,Female,Yes,No,0.1
93389,71,39.99,3308.39,One Year,ACH,DSL,Yes,Yes,No,No,No,0,0,Male,Yes,No,0.1
45025,91,29.99,2263.58,One Year,ACH,Fiber Optic,No,Yes,Yes,No,No,0,0,Female,Yes,No,0.1
87361,44,64.99,2403.87,One Year,ACH,Fiber Optic,Yes,No,Yes,No,Yes,0,0,Female,Yes,No,0.1
28827,46,54.99,2931.19,One Year,Mailed Check,Cable,No,No,Yes,Yes,Yes,0,0,Male,No,No,0.1
69150,56,64.99,4329.49,One Year,ACH,Fiber Optic,No,No,Yes,Yes,No,0,0,Female,Yes,Yes,0.1
37714,125,39.99,4133.58,One Year,PayPal,Fiber Optic,Yes,Yes,No,No,Yes,0,1,Female,No,Yes,0.1
60488,71,39.99,3267.74,One Year,Credit Card,Fiber Optic,Yes,No,Yes,No,No,0,0,Female,Yes,No,0.1
26804,134,64.99,8501.13,One Year,ACH,Cable,No,No,Yes,Yes,No,1,0,Female,Yes,No,0.1
80985,20,54.99,1151.25,One Year,Credit Card,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,No,No,0.1
87244,58,39.99,2688.32,One Year,Credit Card,DSL,No,No,Yes,Yes,Yes,0,1,Male,No,No,0.1
52732,63,45,3279.53,One Year,Credit Card,None,Yes,No,Yes,No,No,0,0,Male,Yes,No,0.1
42076,43,45,2005.54,One Year,Mailed Check,DSL,Yes,Yes,No,No,Yes,0,0,Female,No,No,0.1
57030,141,45,6830.56,One Year,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,1,Female,Yes,No,0.1
21215,71,89.99,5534.15,One Year,ACH,Cable,Yes,Yes,No,No,Yes,0,0,Male,No,No,0.1
38453,52,54.99,2788.47,One Year,Mailed Check,DSL,No,Yes,Yes,No,Yes,0,1,Female,No,Yes,0.1
71532,51,39.99,2135.43,One Year,Credit Card,Fiber Optic,Yes,No,No,Yes,Yes,0,0,Male,Yes,No,0.1
49686,64,45,3346.23,One Year,ACH,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,No,No,0.1
45906,67,54.99,3269.89,One Year,ACH,Fiber Optic,Yes,No,No,Yes,Yes,0,1,Male,No,No,0.1
41218,53,64.99,3376.07,One Year,ACH,Cable,Yes,Yes,No,No,No,0,0,Female,No,No,0.1
68525,53,74.99,3215.85,One Year,Credit Card,Cable,Yes,No,Yes,No,No,0,0,Female,No,No,0.1
21871,93,54.99,5975.04,One Year,ACH,Fiber Optic,Yes,No,Yes,No,Yes,0,0,Male,No,No,0.1
25576,93,54.99,5965.02,One Year,ACH,Fiber Optic,Yes,Yes,No,No,No,0,0,Male,Yes,No,0.1
59098,15,45,556.66,One Year,ACH,Cable,No,No,Yes,Yes,Yes,0,0,Female,Yes,No,0.1
55757,35,29.99,1025.5,One Year,Mailed Check,Fiber Optic,No,Yes,No,Yes,Yes,0,0,Female,Yes,No,0.1
53232,131,54.99,7872.05,One Year,ACH,Cable,Yes,No,Yes,No,Yes,1,0,Female,Yes,No,0.1
20922,39,54.99,2376.9,One Year,ACH,Cable,Yes,No,Yes,No,No,0,1,Female,No,No,0.1
23266,12,39.99,517.73,One Year,Credit Card,Cable,No,Yes,No,Yes,No,0,0,Female,Yes,No,0.1
56063,78,45,3461.73,One Year,Mailed Check,None,Yes,Yes,No,No,No,0,0,Male,Yes,No,0.1
55330,12,54.99,730.69,One Year,PayPal,Fiber Optic,No,No,Yes,Yes,Yes,0,0,Male,Yes,No,0.1
92386,18,45,833.94,One Year,Credit Card,Fiber Optic,Yes,No,Yes,No,No,0,1,Female,No,No,0.1
21923,24,45,900.4,One Year,ACH,Fiber Optic,Yes,Yes,No,No,Yes,0,1,Male,Yes,No,0.1
60199,57,39.99,2512.93,One Year,Credit Card,Cable,Yes,Yes,No,No,No,0,0,Male,Yes,No,0.1
40537,20,74.99,1768.88,One Year,ACH,Fiber Optic,No,Yes,No,Yes,Yes,0,0,Male,Yes,No,0.1
56149,73,89.99,5547.34,One Year,Mailed Check,DSL,Yes,Yes,No,No,No,0,1,Female,Yes,No,0.1
94005,38,29.99,945.63,Two Year,Credit Card,DSL,No,No,No,No,Yes,0,1,Male,No,No,0.08
22823,18,29.99,555.48,One Year,Mailed Check,Fiber Optic,No,Yes,Yes,Yes,No,1,0,Female,Yes,No,0.05
69687,75,54.99,3978.29,One Year,ACH,DSL,Yes,Yes,No,Yes,No,0,0,Male,Yes,Yes,0.05
22570,21,39.99,718.21,One Year,Credit Card,Fiber Optic,Yes,Yes,Yes,No,No,0,0,Male,No,No,0.05
27158,64,74.99,4621.49,One Year,PayPal,DSL,Yes,No,Yes,Yes,Yes,0,0,Male,Yes,No,0.05
36645,26,54.99,1151.93,One Year,ACH,Fiber Optic,No,Yes,Yes,Yes,No,0,1,Male,No,No,0.05
44940,19,45,940.72,One Year,Credit Card,Cable,Yes,No,Yes,Yes,Yes,0,1,Male,No,No,0.05
76852,40,64.99,2556.4,One Year,Credit Card,Fiber Optic,Yes,Yes,Yes,No,Yes,0,1,Male,Yes,No,0.05
37431,35,74.99,2903.21,One Year,ACH,None,Yes,Yes,Yes,No,Yes,0,1,Male,Yes,No,0.05
88913,35,45,1822.93,One Year,ACH,Fiber Optic,Yes,Yes,No,Yes,Yes,0,0,Female,Yes,No,0.05
45447,45,39.99,1763.86,One Year,Mailed Check,DSL,Yes,Yes,No,Yes,No,0,1,Female,Yes,No,0.05
13400,22,39.99,773.85,One Year,Credit Card,None,Yes,Yes,No,Yes,Yes,0,0,Female,Yes,No,0.05
49158,121,64.99,6404.97,One Year,Credit Card,Fiber Optic,Yes,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.05
54067,46,54.99,2313.63,One Year,Credit Card,DSL,Yes,No,Yes,Yes,Yes,0,0,Female,No,No,0.05
36555,37,45,1413.62,One Year,ACH,DSL,Yes,Yes,Yes,No,Yes,0,0,Male,No,No,0.05
40582,27,54.99,1407.81,One Year,Credit Card,DSL,No,Yes,Yes,Yes,No,0,0,Female,Yes,No,0.05
15021,25,39.99,825.17,One Year,Mailed Check,Cable,Yes,Yes,Yes,No,Yes,0,0,Male,Yes,No,0.05
41573,88,64.99,5790.4,One Year,ACH,Fiber Optic,Yes,Yes,Yes,No,Yes,0,1,Male,Yes,No,0.05
94280,90,29.99,2634.9,One Year,Mailed Check,DSL,Yes,Yes,No,Yes,Yes,0,1,Male,No,No,0.05
48622,42,29.99,1353.99,One Year,ACH,Cable,Yes,Yes,No,Yes,Yes,1,0,Female,No,No,0.05
20830,125,39.99,4061.23,One Year,Credit Card,DSL,No,Yes,Yes,Yes,Yes,1,0,Male,Yes,No,0.05
64513,45,74.99,3548.16,One Year,Credit Card,Fiber Optic,Yes,Yes,No,Yes,No,0,1,Male,Yes,No,0.05
38506,41,54.99,2200.29,Two Year,ACH,Fiber Optic,No,No,No,Yes,Yes,0,0,Male,Yes,No,0.03
16968,132,54.99,6019.52,Two Year,Credit Card,Cable,Yes,No,No,No,Yes,0,1,Male,Yes,No,0.03
17788,83,74.99,6980.99,Two Year,Mailed Check,Fiber Optic,No,No,Yes,No,No,0,0,Female,Yes,No,0.03
20396,40,64.99,2363.88,Two Year,Mailed Check,Fiber Optic,No,Yes,No,No,Yes,0,0,Male,No,No,0.03
17036,120,29.99,4046.14,Two Year,Credit Card,DSL,Yes,No,No,No,Yes,0,0,Male,Yes,No,0.03
44171,91,45,4382.71,Two Year,ACH,DSL,No,No,Yes,No,Yes,0,1,Female,Yes,No,0.03
51782,107,54.99,5685.09,Two Year,ACH,DSL,No,No,Yes,No,No,0,0,Female,Yes,No,0.03
95002,37,39.99,1290.36,Two Year,ACH,Fiber Optic,No,No,No,Yes,No,0,0,Female,No,No,0.03
96614,102,74.99,7175.85,Two Year,ACH,DSL,Yes,No,Yes,No,Yes,0,1,Female,Yes,No,0
35532,135,45,4964.57,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,No,Yes,0,0,Female,Yes,No,0
37702,47,89.99,3757.25,Two Year,ACH,Cable,No,Yes,Yes,No,No,0,1,Male,No,No,0
11434,44,64.99,2736.04,Two Year,ACH,Cable,Yes,No,Yes,Yes,No,0,0,Male,No,No,0
41630,44,64.99,2797.04,One Year,Mailed Check,DSL,Yes,Yes,Yes,Yes,Yes,0,0,Male,No,No,0
36753,142,64.99,7928.04,Two Year,ACH,None,Yes,Yes,Yes,Yes,Yes,0,1,Female,Yes,No,0
47200,97,39.99,3348.56,Two Year,Credit Card,Fiber Optic,Yes,Yes,No,Yes,No,0,1,Male,Yes,No,0
84258,54,64.99,3023,Two Year,Mailed Check,DSL,No,Yes,Yes,No,No,0,0,Male,Yes,No,0
75190,80,39.99,2570.93,Two Year,Mailed Check,Fiber Optic,Yes,Yes,Yes,No,Yes,0,1,Male,Yes,No,0
30190,136,45,5953.13,Two Year,ACH,Fiber Optic,Yes,No,No,Yes,Yes,0,1,Male,Yes,No,0
99021,112,89.99,10067.32,Two Year,ACH,DSL,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0
76437,92,54.99,5481.62,Two Year,ACH,None,Yes,Yes,Yes,No,No,0,1,Male,Yes,No,0
60334,129,29.99,3581.27,Two Year,Credit Card,DSL,Yes,Yes,No,No,No,0,0,Female,Yes,No,0
41002,95,64.99,6444.48,Two Year,ACH,Fiber Optic,Yes,No,Yes,No,No,0,0,Female,No,No,0
55947,79,45,3728.51,Two Year,PayPal,Fiber Optic,No,Yes,Yes,Yes,Yes,1,0,Female,Yes,No,0
46170,60,54.99,2874.71,Two Year,Credit Card,Cable,Yes,Yes,Yes,Yes,No,0,0,Female,No,No,0
43971,122,39.99,4147.2,Two Year,Mailed Check,DSL,Yes,No,Yes,No,No,0,1,Female,Yes,No,0
24671,47,54.99,2898.87,Two Year,Mailed Check,DSL,Yes,Yes,Yes,Yes,No,0,1,Female,Yes,No,0
71419,133,74.99,8540.19,Two Year,ACH,Cable,No,No,Yes,Yes,No,1,1,Male,Yes,No,0
96981,60,29.99,1669.2,Two Year,ACH,Cable,Yes,No,Yes,Yes,Yes,0,1,Female,Yes,No,0
29541,57,64.99,3452,Two Year,ACH,DSL,Yes,Yes,Yes,No,Yes,0,0,Male,Yes,No,0
40152,135,39.99,5059.34,Two Year,Credit Card,DSL,Yes,Yes,No,No,No,0,1,Female,No,No,0
21307,127,74.99,10631.55,Two Year,ACH,DSL,Yes,No,Yes,Yes,No,0,1,Male,No,No,0
35078,111,89.99,10547.34,Two Year,Mailed Check,DSL,Yes,Yes,No,Yes,Yes,0,0,Male,Yes,No,0
74014,52,89.99,5029.69,Two Year,ACH,DSL,No,Yes,Yes,Yes,Yes,1,0,Male,No,No,0
31855,61,45,2957.09,Two Year,PayPal,Cable,Yes,No,No,Yes,Yes,0,0,Female,Yes,No,0
16082,70,99,5998.48,Two Year,Mailed Check,Fiber Optic,Yes,Yes,Yes,No,No,0,0,Male,Yes,No,0
88286,139,39.99,5216.17,Two Year,ACH,DSL,Yes,No,Yes,No,Yes,0,1,Female,No,No,0
78927,103,54.99,4676.54,Two Year,Credit Card,None,Yes,Yes,No,Yes,No,0,0,Male,Yes,No,0
28834,51,64.99,2818.54,Two Year,ACH,DSL,No,Yes,Yes,Yes,No,0,1,Male,Yes,No,0
39310,44,64.99,2598.59,Two Year,ACH,DSL,Yes,Yes,Yes,No,Yes,0,0,Female,Yes,No,0
97580,38,45,1652.83,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,0,Male,Yes,No,0
35026,50,39.99,1882.5,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,No,No,0,0,Male,Yes,No,0
57055,78,74.99,6586.48,Two Year,Mailed Check,Fiber Optic,Yes,Yes,Yes,No,Yes,0,0,Male,Yes,No,0
20712,92,89.99,7363.05,Two Year,Credit Card,Fiber Optic,Yes,No,Yes,Yes,No,0,1,Female,Yes,No,0
25980,142,54.99,8851.88,Two Year,ACH,None,Yes,Yes,No,Yes,No,0,0,Female,No,No,0
89520,130,64.99,7569.74,Two Year,Credit Card,DSL,Yes,Yes,Yes,Yes,No,1,0,Male,Yes,No,0
61000,71,89.99,5181.83,Two Year,Mailed Check,Cable,Yes,No,Yes,Yes,No,0,0,Female,No,No,0
37787,115,45,5282.28,Two Year,Mailed Check,Fiber Optic,No,Yes,Yes,No,Yes,0,0,Male,Yes,No,0
53867,52,39.99,2445.24,Two Year,ACH,DSL,Yes,No,Yes,Yes,No,0,1,Male,No,No,0
61706,117,39.99,4047.69,Two Year,ACH,Fiber Optic,Yes,No,No,Yes,No,0,0,Male,Yes,No,0
34243,86,29.99,2304.16,Two Year,Mailed Check,Fiber Optic,No,No,Yes,Yes,No,0,1,Female,No,No,0
98377,47,89.99,4578.23,Two Year,PayPal,DSL,No,Yes,Yes,Yes,No,0,1,Female,Yes,No,0
31234,90,54.99,5185.05,One Year,Credit Card,Fiber Optic,Yes,Yes,Yes,Yes,Yes,0,1,Female,No,No,0
53590,91,29.99,2348.9,Two Year,Mailed Check,Cable,Yes,Yes,No,No,Yes,0,0,Female,Yes,No,0
79985,128,29.99,3677.46,Two Year,ACH,DSL,Yes,Yes,No,No,No,0,0,Male,No,No,0
56869,112,74.99,8427.43,Two Year,Mailed Check,Cable,Yes,Yes,Yes,No,No,0,0,Male,No,No,0
17598,37,45,1823.86,Two Year,ACH,DSL,Yes,Yes,No,Yes,No,0,0,Female,No,No,0
30565,42,89.99,3834.43,Two Year,Mailed Check,Fiber Optic,No,Yes,Yes,No,No,1,0,Female,Yes,No,0
24145,45,39.99,2035.92,Two Year,ACH,DSL,Yes,Yes,Yes,Yes,Yes,0,1,Female,Yes,No,0
43361,48,45,2058.09,Two Year,Mailed Check,DSL,Yes,Yes,Yes,Yes,No,1,0,Female,No,No,0
36984,127,29.99,3163.47,Two Year,Credit Card,DSL,Yes,No,Yes,No,No,0,1,Female,No,No,0
70833,54,29.99,1813.76,Two Year,ACH,DSL,Yes,No,Yes,Yes,Yes,0,0,Male,No,No,0
26582,44,45,2293.95,Two Year,ACH,Cable,Yes,No,Yes,No,No,0,0,Male,No,No,0
99554,88,45,4707.17,Two Year,Credit Card,DSL,Yes,Yes,Yes,Yes,Yes,0,0,Male,Yes,No,0
45628,105,39.99,4843.09,One Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,Yes,0,1,Male,Yes,No,0
21808,92,39.99,3738.46,Two Year,Mailed Check,Cable,Yes,Yes,Yes,Yes,No,0,0,Male,Yes,No,0
23776,109,45,5320.75,Two Year,Credit Card,None,Yes,Yes,Yes,No,No,0,1,Female,No,No,0
41684,47,29.99,1482.84,Two Year,Mailed Check,None,No,Yes,Yes,No,Yes,0,1,Male,Yes,No,0
84304,60,74.99,4677.99,Two Year,Credit Card,Fiber Optic,Yes,No,Yes,Yes,Yes,0,0,Male,Yes,No,0
23871,52,29.99,1701.82,One Year,Credit Card,Cable,Yes,Yes,Yes,Yes,Yes,0,0,Female,No,No,0
71499,110,39.99,3752.55,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,0,Female,Yes,No,0
58646,53,54.99,2928.39,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,1,Male,No,No,0
53263,119,64.99,8975.22,Two Year,Mailed Check,DSL,No,Yes,No,Yes,No,0,0,Female,No,No,0
23841,60,74.99,3692.1,Two Year,Mailed Check,DSL,Yes,No,Yes,No,No,0,0,Female,No,No,0
68310,131,64.99,10057.56,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,No,No,1,0,Female,Yes,No,0
44605,105,54.99,4674.34,Two Year,Credit Card,Fiber Optic,Yes,No,Yes,No,No,0,0,Male,Yes,No,0
46851,50,29.99,1353.28,Two Year,ACH,Fiber Optic,Yes,No,Yes,No,No,0,0,Female,Yes,No,0
36854,126,54.99,5794.39,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,No,No,0,1,Male,Yes,No,0
34452,46,39.99,1666.47,Two Year,Credit Card,Cable,Yes,No,No,Yes,No,0,0,Male,Yes,No,0
97581,42,29.99,1294.11,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,Yes,1,0,Female,Yes,No,0
83133,141,39.99,6219.33,Two Year,Credit Card,Fiber Optic,Yes,No,No,Yes,Yes,1,0,Female,Yes,No,0
50507,89,54.99,3942.02,Two Year,Credit Card,DSL,Yes,Yes,No,No,Yes,0,0,Female,No,No,0
26268,51,54.99,2679.42,Two Year,Mailed Check,Fiber Optic,Yes,No,No,Yes,Yes,0,0,Female,Yes,No,0
96347,84,89.99,7125.27,Two Year,Credit Card,DSL,Yes,Yes,No,Yes,Yes,0,0,Male,No,No,0
85808,133,64.99,8627.59,Two Year,Mailed Check,DSL,Yes,No,Yes,Yes,No,0,0,Female,No,No,0
38052,58,29.99,1540.75,Two Year,ACH,Cable,Yes,No,Yes,Yes,Yes,0,1,Female,No,No,0
45940,72,64.99,4570.24,Two Year,ACH,Cable,No,Yes,Yes,Yes,No,0,0,Female,No,No,0
10458,111,64.99,7394.05,Two Year,Mailed Check,DSL,Yes,Yes,Yes,Yes,No,0,0,Female,No,No,0
91155,127,39.99,5969.88,Two Year,ACH,None,Yes,Yes,Yes,Yes,No,1,0,Male,Yes,No,0
30371,121,45,4426.63,Two Year,ACH,Cable,No,No,Yes,Yes,No,0,0,Female,No,No,0
74165,90,74.99,7990.27,Two Year,Mailed Check,DSL,Yes,Yes,Yes,No,No,0,1,Female,Yes,No,0
48780,135,45,6537.5,Two Year,ACH,DSL,Yes,Yes,Yes,No,No,1,0,Male,Yes,No,0
68428,70,64.99,4985.07,Two Year,ACH,Cable,Yes,Yes,No,No,No,0,0,Male,No,No,0
82317,85,64.99,4607.34,Two Year,Credit Card,Fiber Optic,Yes,Yes,Yes,No,No,0,1,Male,No,No,0
96253,137,29.99,3620.53,Two Year,ACH,Fiber Optic,Yes,No,Yes,Yes,No,0,1,Male,Yes,No,0
10454,101,45,4135.72,One Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,0,Male,Yes,No,0
11758,129,64.99,9325.69,Two Year,ACH,Cable,Yes,Yes,Yes,No,No,1,0,Male,Yes,No,0
12291,138,29.99,3770.15,Two Year,ACH,None,Yes,No,No,Yes,No,0,1,Male,No,No,0
91178,102,39.99,4835.84,Two Year,ACH,Fiber Optic,Yes,No,Yes,Yes,No,0,0,Male,Yes,No,0
38418,48,64.99,3621.86,Two Year,Credit Card,DSL,Yes,Yes,Yes,Yes,Yes,1,0,Female,Yes,No,0
39578,72,45,3162.26,Two Year,Credit Card,Cable,Yes,No,Yes,No,No,0,0,Male,Yes,No,0
24285,122,39.99,5626.65,Two Year,ACH,DSL,Yes,Yes,No,Yes,Yes,0,0,Female,No,No,0
24105,114,29.99,3780.05,Two Year,Mailed Check,Cable,Yes,No,Yes,Yes,No,0,1,Male,Yes,No,0
63461,121,64.99,7988.1,Two Year,ACH,Fiber Optic,No,Yes,Yes,Yes,No,0,0,Female,Yes,No,0
23339,58,45,2597.86,Two Year,ACH,DSL,Yes,Yes,No,No,Yes,0,0,Female,Yes,No,0
43883,98,54.99,6051.61,Two Year,Mailed Check,DSL,Yes,Yes,No,Yes,No,0,0,Female,No,No,0
84802,40,29.99,1296.25,Two Year,ACH,DSL,No,Yes,Yes,No,No,0,0,Female,No,No,0
35498,44,39.99,1809.25,Two Year,ACH,Fiber Optic,No,Yes,Yes,Yes,No,0,1,Male,Yes,No,0
84164,72,54.99,3310.33,Two Year,Mailed Check,Fiber Optic,No,Yes,Yes,Yes,No,0,0,Male,No,No,0
17204,50,74.99,4448.47,Two Year,Mailed Check,Fiber Optic,Yes,Yes,Yes,Yes,Yes,0,1,Male,No,No,0
63746,40,74.99,3343.63,Two Year,ACH,DSL,Yes,Yes,No,Yes,No,0,0,Male,Yes,No,0
68309,37,29.99,1191.33,Two Year,ACH,Fiber Optic,Yes,No,Yes,No,Yes,0,0,Female,Yes,No,0
35610,91,45,3675.96,Two Year,ACH,Cable,Yes,Yes,No,Yes,No,0,0,Female,Yes,No,0
40716,80,29.99,2443.21,Two Year,ACH,Cable,Yes,Yes,Yes,No,Yes,0,0,Male,No,No,0
28488,45,39.99,1486.35,Two Year,Mailed Check,Fiber Optic,Yes,Yes,Yes,Yes,Yes,1,0,Male,Yes,No,0
38803,80,39.99,3041.21,One Year,ACH,DSL,Yes,Yes,Yes,Yes,Yes,1,0,Male,Yes,No,0
18551,64,54.99,2974.48,Two Year,ACH,DSL,Yes,Yes,Yes,Yes,No,0,0,Female,Yes,No,0
12893,127,45,6314.55,Two Year,ACH,DSL,No,Yes,Yes,Yes,Yes,1,0,Female,Yes,No,0
94276,111,74.99,7188.95,Two Year,ACH,DSL,Yes,Yes,No,Yes,No,0,0,Male,No,No,0
24639,51,39.99,1875.29,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,1,Female,Yes,No,0
67171,98,45,4831.85,Two Year,ACH,None,Yes,Yes,No,Yes,No,0,1,Male,Yes,No,0
70424,125,64.99,8881.2,Two Year,PayPal,Fiber Optic,No,Yes,Yes,No,No,1,0,Female,Yes,No,0
57693,43,45,2200.18,Two Year,Credit Card,Cable,Yes,No,Yes,Yes,No,0,1,Male,Yes,No,0
93207,116,29.99,3787.43,Two Year,Credit Card,None,Yes,No,Yes,Yes,Yes,1,0,Male,No,No,0
71998,52,29.99,1574.15,Two Year,ACH,DSL,Yes,Yes,Yes,No,Yes,0,0,Female,Yes,No,0
54375,67,99,7506.24,Two Year,ACH,Fiber Optic,Yes,Yes,Yes,Yes,No,0,0,Female,Yes,No,0
16534,61,29.99,2035.63,Two Year,PayPal,Cable,Yes,Yes,No,Yes,Yes,0,1,Female,Yes,No,0